fc1.weightParameter containing:
tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]], requires_grad=True)fc1.biasParameter containing:
tensor([-2.0707e-05, -2.9068e-26, -1.0583e-07, -2.2012e-02, -3.9092e-05,
        -1.1717e-15, -8.2688e-19, -9.3593e-03, -8.0526e-11, -1.5833e-26,
         3.0430e-11, -3.0922e-10, -3.3969e-23, -1.5562e-18, -1.0480e-19,
        -1.2695e-21, -1.9786e-07, -3.1057e-16, -1.8333e-25, -1.5021e-19,
        -1.2997e-09, -3.5165e-04, -3.4383e-22, -4.3279e-16, -2.5362e-25,
        -2.3032e-09, -2.3405e-09, -6.4633e-30, -5.3656e-05, -2.6509e-04,
        -4.4901e-03, -5.8028e-06, -1.3944e-19, -2.3798e-06, -2.0419e-21,
        -7.1562e-07, -1.1912e-24, -3.0289e-11, -1.0440e-28, -6.6328e-24,
        -5.5191e-03,  1.8033e-01, -2.1845e-15, -4.0522e-04, -2.7975e-08,
        -4.0960e-14, -1.3135e-08, -1.0832e-06, -2.6634e-02, -1.1645e-09,
        -1.6418e-14, -2.0677e-02, -2.4506e-16,  6.3510e-02, -4.8649e-07,
        -1.1699e-11, -2.0976e-10, -1.4789e-06, -8.9920e-13, -4.3045e-07,
        -2.6395e-10, -2.6380e-15, -1.1939e-13, -1.2713e-02, -5.1478e-29,
         2.4073e-02, -1.0635e-21, -8.3435e-20, -5.3266e-13, -5.9989e-16,
        -2.4189e-08, -8.2688e-03, -2.0425e-02, -1.9167e-08, -9.1218e-15,
         3.1595e-03, -1.0732e-02, -2.7935e-02, -3.6485e-05, -3.4705e-08,
         2.3764e-02, -3.4086e-15, -9.5618e-30,  5.1931e-02, -4.9746e-04,
        -1.0260e-22, -4.1111e-04, -7.4543e-11,  3.2182e-02, -2.6906e-02,
         2.4859e-02, -7.0684e-14, -1.3781e-09, -2.6375e-03,  5.4467e-04,
         1.8250e-09, -2.1580e-20, -4.1896e-25,  6.3441e-28, -6.9492e-02,
         5.6428e-02, -1.0085e-11, -4.0516e-09, -1.9711e-16, -3.1142e-05,
        -1.3581e-04, -1.6530e-02, -5.9652e-07, -1.5432e-22, -1.6445e-11,
         6.1578e-02, -1.0269e-02,  2.2814e-02, -1.0393e-24,  3.5862e-02,
        -1.0117e-17, -9.2051e-03,  2.7427e-02, -7.9733e-03, -1.3892e-11,
        -1.3676e-02, -2.3174e-02, -1.5869e-10, -3.4214e-15, -5.9903e-04,
        -6.1979e-30, -3.7226e-18, -1.5977e-02, -6.7084e-16, -1.5322e-03,
        -3.1667e-08, -1.9562e-08, -3.8555e-02, -1.7852e-10, -3.9543e-07,
        -3.9957e-05, -2.9341e-05,  8.8715e-02, -9.9284e-05,  5.2412e-02,
        -6.3332e-14, -5.0240e-17, -1.8244e-23, -4.3299e-08, -2.6518e-19,
         9.8265e-07, -1.2464e-02, -1.2434e-18,  2.8638e-02, -4.6225e-09,
        -1.2171e-03, -6.6115e-11,  8.6020e-02, -2.4667e-14, -7.4484e-12,
        -9.5102e-08, -9.2120e-11, -3.2175e-20, -2.3450e-11, -3.7652e-05,
        -1.3443e-14, -7.0933e-12, -1.7700e-13,  3.7373e-02, -7.2766e-15,
        -1.0390e-07, -2.0139e-10, -1.2165e-06, -1.5562e-20, -2.6875e-05,
        -4.4173e-13, -1.7571e-03, -3.6144e-15, -1.8346e-12,  6.4741e-03,
        -3.2709e-03,  5.9920e-02, -4.3009e-11, -4.6992e-12, -1.0104e-07,
        -1.3630e-03, -9.0089e-04, -1.6116e-10,  2.4718e-02, -5.3553e-03,
        -9.2177e-21, -1.1880e-10, -2.9905e-19, -6.4677e-17, -5.7305e-18,
        -6.5327e-06, -2.4606e-25,  4.1185e-02, -4.4704e-07, -1.8551e-08,
        -4.1594e-10, -3.0912e-19, -6.9345e-06,  2.6508e-02, -1.5644e-02,
        -2.2428e-30, -4.6721e-20, -1.0340e-05, -1.5781e-16, -2.2747e-12,
        -1.1004e-14, -6.1605e-22, -1.4737e-12, -1.5951e-07, -2.5042e-02,
        -1.2370e-27, -2.4999e-06,  1.4938e-06, -2.0161e-14,  1.0366e-01,
         7.1482e-03, -1.4858e-14, -1.4556e-07, -2.1664e-15, -1.3219e-02,
        -1.7184e-06, -5.5964e-06, -1.0637e-01, -1.8269e-09, -1.3801e-23,
        -5.9657e-21, -3.5481e-02, -5.5106e-27, -1.1429e-30, -5.1176e-06,
        -1.3105e-14, -1.2836e-26, -1.3138e-16, -4.5792e-03, -3.4782e-24,
         6.7940e-02, -8.9760e-15, -4.7801e-14, -5.2448e-05,  2.3404e-03,
        -1.3811e-11, -2.9393e-08, -1.6277e-24, -1.1681e-08, -4.5317e-09,
        -8.5740e-08, -7.4150e-04, -3.3679e-14, -2.2808e-10,  9.4844e-02,
        -3.3325e-17, -1.8632e-12, -7.1348e-13,  1.9511e-02,  9.2999e-02,
        -2.4904e-03, -2.7639e-04, -3.1705e-06, -1.8116e-23, -1.4994e-28,
        -2.2620e-19, -1.7321e-11, -4.0072e-16, -8.1417e-07, -1.7602e-27,
        -3.0869e-03, -2.5984e-12, -8.6111e-03, -3.1795e-30, -1.1401e-16,
        -2.6066e-19, -2.5852e-05, -4.4659e-03, -3.0630e-05,  2.9201e-02,
        -5.2487e-24, -1.2015e-04, -1.1780e-11,  1.2420e-02, -4.3351e-03,
        -3.7313e-28, -3.3833e-07, -4.5102e-02, -1.2630e-11, -1.9104e-05,
        -1.6639e-08, -7.1971e-05, -8.1563e-12, -7.6591e-03, -1.8549e-09,
        -4.7973e-10, -5.1588e-02, -3.0224e-04, -4.8828e-19, -2.3509e-15,
        -2.7936e-19, -1.6195e-13, -5.3299e-02,  8.8992e-02, -8.1570e-08,
        -6.6233e-10, -9.6612e-08,  4.9994e-07, -3.3618e-11, -1.5692e-04,
         1.8492e-03, -5.3274e-14, -1.7271e-06, -7.8500e-02, -9.9865e-02,
        -3.3515e-09, -1.9260e-07,  1.2197e-01,  4.5033e-02, -2.3957e-04,
         4.6801e-03, -7.2957e-09, -1.3720e-02, -1.2629e-01, -3.4112e-21,
        -4.0200e-23, -1.3434e-18, -3.6125e-15, -2.0733e-13,  2.4879e-03,
        -4.0725e-09, -3.4422e-28, -5.8470e-03, -4.9236e-16, -3.7893e-08,
        -1.9299e-16, -3.1291e-23, -3.4796e-19, -8.9993e-29, -2.9111e-10,
        -1.0413e-02, -1.7795e-26, -3.8542e-08, -2.8915e-11, -7.9333e-03,
        -7.8862e-16,  9.1850e-03, -1.7679e-06, -8.3205e-28, -2.0575e-11,
        -1.1911e-16, -1.4406e-02, -3.6030e-07, -5.0048e-09, -1.9351e-22,
        -5.2227e-14, -2.1525e-18, -2.3529e-21, -1.2434e-11, -4.7136e-30,
        -1.9434e-20, -1.4090e-13, -2.0928e-04, -1.4038e-10,  1.3426e-01,
        -3.5537e-11, -2.6235e-21, -1.5444e-25, -1.4763e-11, -1.2752e-02,
         1.7727e-02, -4.3540e-17, -1.4589e-06, -1.0849e-08, -4.8452e-13,
        -4.7351e-02, -2.6630e-09, -1.7578e-07, -5.1598e-03, -1.6863e-12,
        -1.0817e-16,  1.1890e-02, -9.2718e-21, -1.0899e-22, -1.8066e-18,
        -9.3893e-20, -9.0690e-02, -4.0548e-20, -6.5190e-15, -1.1499e-11,
        -2.7921e-09, -5.3271e-24, -1.8309e-11, -3.5420e-04, -7.3833e-22,
        -9.9013e-12, -2.4523e-12, -1.7655e-26, -2.3663e-02, -6.2737e-24,
        -7.3724e-15, -1.5407e-13, -6.7104e-12, -2.2348e-02, -4.3513e-20,
        -1.5443e-06, -8.7350e-04, -8.1276e-16, -2.3214e-08, -7.1720e-04,
        -7.8843e-02, -1.2802e-23, -1.1161e-07, -4.8136e-25, -1.1140e-04,
        -1.2717e-06, -6.7246e-29, -1.1669e-12, -6.2388e-12, -6.4180e-06,
         4.8683e-07, -2.4304e-11, -6.2554e-19, -3.6453e-17, -1.0163e-20,
         1.4202e-02, -1.1416e-05, -1.3949e-07, -3.4206e-08, -1.6662e-20,
        -7.8268e-11, -5.8592e-31, -3.9992e-03, -8.4279e-13, -9.3148e-06,
         1.5921e-01, -4.9460e-24, -1.7990e-04,  4.9262e-07, -7.9369e-08,
        -7.4441e-06, -2.5961e-04, -7.0057e-06, -8.8949e-30, -1.3424e-13,
        -5.5665e-03,  2.7193e-02, -2.3984e-07, -8.1137e-03, -1.4859e-01,
        -1.8389e-12, -1.1374e-02, -1.2822e-14, -4.0591e-22, -1.4668e-10,
         8.0811e-02, -7.2718e-04, -1.8917e-16, -7.4085e-05, -1.0724e-02,
        -1.7011e-11, -3.3896e-03,  2.3207e-03, -3.1153e-18, -9.7697e-26,
         3.9755e-02, -2.6686e-27, -6.6063e-07, -1.7192e-14, -1.0669e-08,
        -3.0479e-11, -2.9054e-11, -5.7598e-19, -1.6693e-26, -1.4734e-02,
        -1.6494e-09, -1.7978e-02, -3.1899e-27, -6.4145e-04, -1.9197e-04,
        -4.7713e-26, -4.0542e-13, -1.4709e-09, -5.0373e-26, -5.7036e-06,
        -1.1916e-16, -1.8254e-03, -4.3930e-20, -3.8742e-24, -8.7657e-11,
        -5.3487e-09, -1.9056e-06, -2.5908e-09, -1.5446e-03, -1.3343e-03,
        -8.4035e-10, -1.2091e-19, -7.1483e-20, -2.5420e-07, -3.4440e-10,
         2.4532e-02, -7.8662e-27, -9.6153e-27, -8.3215e-02, -3.0610e-03],
       device='cuda:0', requires_grad=True)fc2.weightParameter containing:
tensor([[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0895, -0.0032],
        [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0468, -0.0016],
        ...,
        [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0020,  0.0118],
        [ 0.0000,  0.0000,  0.0000,  ...,  0.0000, -0.0164, -0.0049],
        [ 0.0000,  0.0000,  0.0000,  ...,  0.0000, -0.0594,  0.0027]],
       requires_grad=True)fc2.biasParameter containing:
tensor([ 7.5641e-03,  8.2497e-29,  7.0941e-03,  3.9907e-03, -9.7166e-03,
         3.9154e-02,  1.5941e-04,  1.2662e-02,  5.2481e-21,  2.4850e-02,
         6.0004e-42,  3.9456e-02,  2.2284e-02,  4.3401e-12,  2.0692e-02,
         3.1477e-03, -5.4368e-04,  9.3729e-03, -4.6032e-24, -3.7120e-42,
        -1.5793e-02, -8.9761e-03, -2.8365e-06, -1.6843e-02,  4.7207e-02,
        -6.2709e-11,  1.0327e-02,  5.0754e-02,  1.3862e-02,  2.0956e-02,
        -8.0108e-06,  2.4887e-02,  4.2448e-03,  2.4213e-04, -1.0743e-16,
         1.3207e-08,  5.9276e-03,  8.0758e-04,  3.5788e-02, -4.9979e-21,
         8.4284e-03,  6.3080e-03,  1.2111e-02,  2.1264e-02,  4.5016e-02,
         5.2313e-03,  1.3231e-41,  2.7589e-03,  3.8798e-02,  1.7913e-02,
         3.6875e-02, -4.8133e-32,  2.4502e-02,  7.9433e-02, -5.9604e-03,
         2.6130e-03, -6.0494e-42,  4.8616e-03, -1.4108e-41,  2.3641e-02,
         1.5069e-02,  2.7930e-02,  7.2149e-25,  4.5763e-02,  2.6847e-02,
         2.6478e-03, -1.0064e-04,  3.9503e-02, -6.5156e-05,  1.5669e-02,
         1.4630e-31,  6.7935e-42, -2.8625e-04,  2.4141e-02,  1.8315e-02,
        -1.3878e-02,  1.4753e-02,  1.6596e-41,  1.4768e-04,  2.9604e-02,
         1.2204e-02, -8.2384e-04, -9.5554e-09,  7.5750e-03,  6.2286e-03,
        -6.0963e-03,  4.8392e-02,  1.8606e-03, -3.9447e-03, -9.7995e-03,
         4.1599e-03,  1.4074e-03,  2.5590e-02,  5.9518e-03,  1.4390e-02,
         2.2501e-02,  2.1832e-02,  3.8125e-03, -6.7422e-03,  1.8781e-02,
