fc1.weightParameter containing:
tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]], requires_grad=True)fc1.biasParameter containing:
tensor([-1.4697e-27, -1.2838e-04, -3.9341e-11, -3.2660e-26, -3.7408e-14,
        -7.7544e-12, -1.1303e-23, -8.1501e-25, -9.7033e-11, -3.5332e-29,
        -4.6215e-30, -6.3709e-15, -4.1481e-09, -2.1725e-21, -9.7394e-12,
        -1.2816e-06, -2.9846e-14, -3.1206e-12, -5.5496e-09, -2.3259e-16,
        -1.0713e-03,  7.4075e-02, -1.1777e-11, -6.9247e-13, -2.4637e-13,
        -5.7874e-04, -3.2046e-18, -1.6829e-10, -1.1146e-14, -3.6544e-10,
        -5.8508e-27, -5.0051e-03, -3.0607e-20, -2.7833e-19, -6.8701e-33,
        -2.2741e-24, -8.9550e-04,  3.8250e-02, -2.0754e-02, -1.3326e-21,
        -2.7363e-15,  1.2675e-01,  7.7464e-02, -5.8456e-03, -1.7556e-05,
        -3.3708e-13, -6.3450e-05, -1.3026e-02, -1.1699e-31, -1.0164e-07,
        -1.8393e-03, -1.9132e-14, -1.9340e-15,  5.3011e-03, -5.1587e-16,
        -4.0358e-07, -4.0670e-32, -7.3243e-08, -1.0173e-19, -8.5631e-21,
        -2.2004e-06, -3.8008e-29, -3.0781e-06, -1.0958e-17,  6.5459e-02,
        -1.1849e-02, -1.6662e-15, -6.2758e-06, -4.8811e-24, -5.2001e-05,
        -8.7695e-17, -1.3056e-02, -1.5126e-02,  2.6448e-02, -1.1861e-06,
        -2.6133e-06, -5.2747e-13,  2.0369e-02, -2.1806e-26, -1.0104e-03,
        -1.0376e-29,  6.4732e-03, -3.2623e-02,  9.3311e-02, -9.3881e-25,
        -1.7418e-08, -3.4744e-36, -1.0383e-20, -2.2990e-08, -1.5908e-19,
         5.8265e-02, -8.3919e-05,  7.4273e-02, -2.2210e-31, -2.4084e-16,
        -2.9864e-05, -8.5530e-10, -3.7796e-08, -8.5480e-12, -3.0618e-02,
        -1.1641e-22, -1.7762e-28,  4.8957e-03, -2.5895e-15,  1.0691e-01,
        -5.0250e-18, -3.3491e-03,  6.3095e-02, -3.1991e-23,  4.2147e-03,
        -8.0502e-16, -2.3039e-11, -8.4466e-19, -1.7253e-10, -1.2470e-20,
        -3.7644e-18, -2.4445e-30, -2.3103e-05, -3.7236e-04, -6.0677e-06,
        -1.4019e-15, -4.0583e-02, -1.6118e-14, -2.9003e-17, -7.2698e-07,
        -2.7291e-07, -7.8585e-11, -3.1223e-25, -7.3200e-09, -3.8183e-08,
        -2.9418e-07, -1.6572e-08, -1.2117e-03,  1.7299e-03, -5.7660e-05,
        -1.4557e-17, -2.3754e-18, -1.1949e-05, -3.6806e-03,  4.5551e-02,
        -2.4503e-03, -1.2043e-14, -6.0037e-16, -1.1532e-08, -1.4571e-06,
        -6.5330e-03, -5.1230e-07, -6.3065e-08, -5.3943e-11, -2.6723e-23,
        -3.0605e-07,  2.9879e-02, -1.5033e-06, -1.4730e-03, -4.8209e-11,
        -9.8057e-03, -6.5405e-10, -9.4465e-05, -3.7639e-06, -1.2217e-13,
        -8.9192e-04, -9.1013e-06, -6.1675e-20, -2.0300e-05,  1.8089e-13,
        -2.0436e-22, -3.1294e-05, -7.2654e-07, -1.3363e-05, -1.8411e-03,
        -1.3622e-06, -3.8971e-27, -1.1653e-28, -1.4434e-02, -2.6769e-09,
        -2.1206e-08,  2.8270e-04, -3.0007e-12, -1.7738e-23, -4.2597e-10,
        -1.1111e-26, -2.4807e-05, -1.5024e-27, -1.7942e-07, -1.5535e-10,
        -2.8616e-03, -2.4917e-07, -3.1050e-26, -1.1090e-02, -1.0448e-06,
        -1.7316e-03, -1.2016e-12, -2.7502e-03, -3.5719e-15, -2.6079e-16,
        -5.2836e-11, -6.3578e-11, -2.0332e-16, -8.5442e-16, -2.7960e-14,
        -6.7603e-17, -2.1562e-25,  2.0996e-23, -1.9781e-09, -7.6081e-17,
        -1.4183e-12, -3.8336e-06, -1.3299e-08, -1.1221e-02, -9.8148e-30,
        -1.4962e-07, -3.0374e-08,  1.3985e-01, -2.0857e-15,  4.2646e-02,
         3.4692e-02,  6.7495e-03, -1.2066e-21, -6.6407e-06, -5.5828e-04,
         3.7998e-02, -2.8292e-07, -3.3684e-14, -8.3294e-04, -2.4556e-02,
        -2.8621e-05, -3.7193e-15, -1.9759e-13, -3.8023e-03, -8.5948e-09,
        -2.4236e-17, -4.0835e-10, -6.5404e-23, -2.7118e-10, -2.5175e-03,
        -4.4787e-14, -1.0466e-02, -6.7062e-08, -1.4131e-11, -2.9835e-02,
        -3.5354e-08, -2.9033e-23, -2.8281e-24, -9.1726e-27, -4.8574e-10,
        -1.1493e-10, -2.4902e-05, -6.5209e-03, -2.1894e-21, -2.9897e-04,
        -4.2346e-10, -6.9962e-08, -1.2770e-02, -4.0321e-08, -3.5634e-16,
        -1.0757e-01, -8.1459e-16, -4.8724e-05,  4.2093e-02, -5.8552e-21,
        -1.1154e-03,  1.5747e-02, -2.1015e-17, -4.1325e-04, -1.1315e-18,
         5.6803e-02, -5.6085e-10, -1.7420e-07, -5.3647e-02, -4.3842e-05,
        -1.1128e-13, -2.0831e-09, -1.0648e-28, -8.2900e-13, -2.1998e-02,
        -1.4469e-18, -3.4316e-10, -1.4460e-22, -8.4224e-06, -4.6221e-13,
        -8.3112e-03, -6.7965e-19, -2.6996e-02, -6.6022e-06, -5.5113e-08,
         5.2743e-02, -1.2083e-17, -2.8255e-08, -2.4940e-14, -1.7886e-13,
        -1.7810e-24, -1.0635e-06, -4.5257e-03, -1.0789e-03,  8.4191e-02,
        -1.7969e-07, -1.9283e-07, -4.3391e-05, -2.7242e-12, -7.2763e-14,
        -6.8577e-03, -2.6735e-13, -5.5486e-15, -9.5255e-04, -1.2489e-23,
        -1.3667e-11, -5.9109e-18, -3.3054e-19, -1.1146e-01, -2.2185e-02,
        -5.0992e-19,  2.7912e-02, -1.0464e-12, -4.5499e-04, -4.3923e-04,
         8.4701e-02, -4.7918e-04, -2.6775e-05, -1.8876e-12, -8.0802e-04,
        -7.1661e-09, -5.1141e-26, -1.5683e-03, -2.9213e-15, -1.1300e-07,
        -5.8816e-10, -1.4002e-21, -1.1931e-14,  1.4464e-02,  1.7859e-02,
        -1.0817e-05, -3.9406e-10, -2.2571e-04, -6.3451e-17, -6.8606e-09,
        -1.1457e-02, -6.6010e-03,  1.0358e-02, -1.0920e-14,  9.7708e-02,
        -4.7547e-12, -9.3483e-03, -3.4033e-20, -1.2170e-05, -9.8618e-18,
        -3.4655e-22, -7.5056e-06,  1.2164e-02, -2.2843e-02,  3.6562e-02,
        -9.7238e-03, -1.2710e-14, -3.9845e-15, -2.8245e-20, -1.1885e-02,
        -4.1832e-20,  4.0219e-02, -3.1678e-12, -6.2714e-09,  1.0185e-01,
        -1.3942e-02, -1.8553e-24, -1.2880e-11, -2.7231e-06, -2.6866e-04,
        -1.2093e-12, -3.4654e-12, -6.2849e-05, -6.6962e-04, -5.2295e-03,
